Here's a summary of the personality, physical attributes, and interests of Soren (or Sorena) Esquivel:

**Physical Attributes:**

* Height: 5'8" (172 cm)
* Eye Color: Piercing green
* Hair Color: Raven-black
* Build: Petite, athletic

**Personality:**

* Enigmatic and mysterious, with a tendency to keep her past secrets locked away
* Creative and expressive, with a passion for art that transcends mere self-expression
* Haunted by nightmares and demons from her past, making her more guarded around others
* Loyal and deeply emotional, with a strong connection to those she trusts
* Introspective and private, often lost in her own world of thoughts and emotions

**Interests:**

* Art, particularly drawing and sketching (her primary source of comfort and escape)
* Music (she might enjoy the darker, more melancholic sounds that resonate with her mood)
* Reading (perhaps she enjoys books on philosophy, psychology, or historical fiction to fuel her introspection)
* Nature (though not explicitly stated in the text, it's possible she appreciates the beauty of the natural world and finds solace in its vastness)

**Additional Details:**

* Sorena (her full name) might have a strong affinity for the night sky, with a fascination for the mysteries of the universe that reflect her own inner turmoil
* She could be a solitary person who values her alone time, but is also deeply drawn to human connection and intimacy
* Her art may hold symbolic meaning, reflecting aspects of her personality or emotions in a way that's both personal and universal
