Here's a summary of the personality, physical attributes, and interests of Giacomo Mikhailov:

**Physical Attributes:**

* Height: 6'1" (185 cm) - a tall and slender figure that allows him to blend into the shadows.
* Eye Color: Piercing green eyes that seem to see right through you, giving off an air of mystery and intensity.
* Hair: Dark brown hair that falls to his shoulders, often messy and unkempt as if he hasn't bothered to style it in weeks.

**Personality:**

* Enigmatic and reserved, Giacomo Mikhailov is a man who keeps people at arm's length. He seems distant and detached from the world around him.
* A true artist at heart, Giacomo has a deep passion for his craft that drives him to create works of breathtaking beauty.
* His past remains shrouded in mystery, which contributes to his air of secrecy and enigma.

**Interests:**

* Art: Painting is Giacomo's one true passion. He spends most of his time experimenting with new techniques and styles, pushing the boundaries of what is possible on canvas.
* Light and color: As an artist who uses light as a primary element in his work, Giacomo has a deep fascination with the properties of light and its ability to evoke emotions and moods.
* Music: In his quieter moments, Giacomo enjoys listening to classical music - the works of Chopin and Debussy seem to resonate with him on a deeper level.

**Other Insights:**

* Rumors about Giacomo's alleged Russian heritage are likely true, although he prefers not to discuss his family or upbringing in any great detail.
* Despite his reclusive nature, Giacomo has a certain charm that draws people to him - perhaps it's the intensity of his gaze or the quiet confidence with which he carries himself.
* The whispers about Giacomo being haunted by ghosts from his past are likely true, although this is something he keeps closely guarded and hidden.
