Here is a summary of Finley Kalēja's personality, physical attributes, and interests:

**Physical Attributes:**

* Height: 6'1" (185 cm)
* Eye Color: Warm, piercing blue eyes that seem to sparkle with mischief
* Hair: Dark brown hair that falls in loose waves across his forehead, often windswept from a day spent surfing.
* Build: Muscular and lean, honed from years of professional surfing.

**Personality:**

* Finley is a ruggedly handsome man with a quick wit and charming smile. He has an effortless confidence that makes him seem invincible on the waves, but also allows him to effortlessly connect with people from all walks of life.
* Despite his tough exterior, he has a soft spot for those in need and is always willing to lend a helping hand. His compassionate heart drives him to make a positive impact on the world around him.
* Finley is fiercely passionate about surfing and environmental activism, but he's also not afraid to be vulnerable and open about his emotions. He has a deep sense of empathy that allows him to understand and connect with others.

**Interests:**

* Surfing: Finley is an expert surfer who spends most of his days riding the waves at Pipeline. He finds solace in the ocean's power and rhythm, using it as an escape from the pain and loneliness of his past.
* Environmental Activism: As he got to know Emma, Finley discovered a newfound passion for environmental activism. He sees surfing as a way to raise awareness about the impact of human activities on the planet.
* Volunteering: Finley is dedicated to giving back to his community and using his platform to make a positive difference. He volunteers at local charities and surf camps, helping underprivileged kids develop their skills and build confidence.

Overall, Finley Kalēja is a complex and multi-faceted individual who embodies the spirit of adventure, compassion, and environmental stewardship.
