Here is a summary of Sarah Durchdenwald's personality, physical attributes, and interests:

**Physical Attributes:**

* Height: 5'8" (173 cm)
* Eye Color: Bright blue
* Hair Color: Dark brown, often worn in a messy bob that frames her heart-shaped face.
* Build: Petite and athletic, with toned arms from her freelance journalism adventures.

**Personality:**

* Determined and fiercely independent, Sarah is not one to back down from a challenge. She has a strong sense of justice and will stop at nothing to uncover the truth.
* Her intuition is uncanny, and she trusts her instincts implicitly. This has led her to make some unconventional decisions in the past, but it's also served her well in her investigations.
* Sarah is fiercely intelligent and has a knack for piecing together seemingly unrelated clues. She's a skilled researcher and interviewer, able to extract information from even the most reluctant sources.

**Interests:**

* Investigative journalism is Sarah's passion, and she spends countless hours researching and digging up stories that others might overlook.
* History buffs and true crime enthusiasts often find themselves in her company, as she's always on the lookout for interesting cases or obscure facts to share with fellow sleuths.
* In her free time, Sarah enjoys exploring Berlin's hidden corners and discovering new cafes and bookstores to haunt. She's particularly fond of 19th-century German literature and has a weakness for old clockwork mechanisms.

**Additional Quirks:**

* Sarah has a habit of carrying a small notebook and pen with her wherever she goes, jotting down observations and ideas as they strike.
* Her senses are always on high alert, and she's prone to sniffing out subtle scents or sounds that others might miss. This can sometimes be disconcerting for those around her!
* Despite her tough exterior, Sarah has a soft spot for stray animals and often takes in rescue cats from local shelters.
