Here is a summary of Santiago Hussein's personality, physical attributes, and interests:

**Physical Attributes:**

* Height: 5'10" (178 cm)
* Eye Color: Bright blue, almost cerulean
* Hair Color: Dark brown, often worn long and unruly
* Skin Tone: Olive, with a warm golden glow from spending time outdoors

**Personality:**

* Santiago is an introspective and creative person who is deeply drawn to the unknown and the exotic. He has a sense of curiosity and wonder that drives him to explore new places and meet new people.
* He is empathetic and patient, able to connect with others from different cultures and backgrounds. This is evident in his ability to spend hours chatting with the elderly vendor about her craft.
* Santiago is also passionate and driven, always on the lookout for inspiration and a good story. His dedication to his work as a photographer is evident in his tireless efforts to capture the perfect shot.

**Interests:**

* Photography: Santiago's greatest passion is photography, and he spends most of his days capturing the beauty and essence of Marrakech through his lens.
* Travel: He loves exploring new cities and cultures, and Morocco has become a special place for him.
* History and Culture: Santiago is fascinated by the history and culture of Marrakech, and he spends hours researching and learning about the city's past and present.
* Food and Drink: As a fan of mint tea, he also enjoys trying local cuisine and drinks during his travels.

**Additional Details:**

* Santiago has a small tattoo of a camera on his left wrist, which was given to him by his best friend before his trip to Morocco.
* He is an avid reader and always carries a book with him, whether it's a travel guide or a novel about photography or history.
* Despite his love for adventure, Santiago values his alone time and often retreats to his riad at night to edit photos and reflect on his experiences.
