Here is a summary of Úrsula Sundberg's personality, physical attributes, and interests:

**Physical Attributes:**

* Height: 5'8" (173 cm)
* Eye Color: Bright blue, with a hint of green around the iris
* Hair Color: Warm brown, often styled in loose waves that frame her heart-shaped face
* Skin Tone: Soft, golden complexion with a subtle smattering of freckles across her cheeks and nose

**Personality:**

* Úrsula is a warm and welcoming individual who always puts others first. She has a kind and gentle nature, making everyone feel at ease in her presence.
* Her creativity in the kitchen is matched only by her passion for life, driving her to experiment with new recipes and ingredients.
* Úrsula takes great pride in her work, ensuring that every pastry and cake that leaves her bakery meets her high standards of quality and presentation.

**Interests:**

* Baking: Of course! Úrsula loves experimenting with new recipes and techniques, always on the lookout for inspiration and innovative ways to create unique pastries and cakes.
* Traditional Swedish baking: Úrsula is particularly fond of traditional Swedish recipes, which she learned from her mother in childhood. She enjoys incorporating local ingredients and flavors into her baked goods.
* Music: Úrsula has a sweet spot for classic Swedish folk music, often listening to it while she bakes or relaxing at home with a good book.
* Cooking classes: When not running her bakery, Úrsula loves sharing her passion for baking with others by teaching cooking classes in the evenings.
* Spending time with loved ones: After a long day of baking, Úrsula cherishes time spent with family and close friends, whether it's a home-cooked dinner or a quiet evening together.
