Here is a summary of Kinga Dupont's personality, physical attributes, and interests:

**Physical Attributes:**
- Age: Late 40s
- Height: 5'8" (173 cm)
- Eye Color: Bright blue
- Hair: Dark brown, shoulder-length
- Skin Tone: Olive, with a hint of golden undertones from years spent working outdoors

**Personality:**
- Passionate and driven, with an unrelenting pursuit of knowledge and discovery
- Humble and grounded, despite her international recognition and acclaim
- Generous spirit and willingness to help others, making her a beloved figure in the academic community
- Confident and determined, but never afraid to admit uncertainty or doubt

**Interests:**
- Archaeology, with a special focus on ancient civilizations and lost cities
- History, particularly the cultural and social contexts of past societies
- Travel and exploration, having spent extensive time working in various parts of the world
- Collecting and studying rare artifacts, with a particular interest in those related to her research on Zerzura

**Other Quirks:**
- Kinga has a habit of carrying a small notebook and pencil with her at all times, jotting down observations and ideas that strike her during her travels.
- She is an avid learner and enjoys reading extensively on topics unrelated to archaeology, including literature, philosophy, and science.
- Kinga has a weakness for strong coffee and pastries from her favorite French bakery, which she often treats herself to after long days of excavation.
