Here is a summary of Édith Gagnon's personality, physical attributes, and interests:

**Physical Attributes:**

* Height: 5'8" (173 cm)
* Eye Color: Warm, golden brown
* Hair Color: Rich, dark blonde with subtle waves
* Skin Tone: Smooth, rosy complexion with a hint of Quebecois undertones

**Personality:**

* Passionate and vibrant, with an infectious enthusiasm for life and baking
* Kind-hearted and generous, always willing to share her expertise and time with others
* Humble and dedicated to her craft, with a strong sense of tradition and community
* Warm and nurturing, with a caring presence that puts those around her at ease
* A romantic at heart, with a deep love for the people and places she cares about

**Interests:**

* Baking and pastry-making, particularly traditional Quebecois recipes
* Family history and cultural heritage, with a strong connection to her roots in Sainte-Agathe
* Community gatherings and celebrations, where she can share her creations with loved ones
* Cooking classes and workshops, where she can teach others the art of Quebecois baking
* Sharing stories and passing down traditions to younger generations, ensuring the legacy of Le Coeur de la Famille lives on
