Here is a summary of the personality, physical attributes, and interests of Edward Dubois:

**Physical Attributes:**

* Height: 6'1" (185 cm)
* Eye Color: Warm, honey-brown eyes with golden flecks
* Hair Color: Dark brown, cut short to accentuate his sharp features
* Build: Lean and athletic, toned from years of working on the cargo ship

**Personality:**

* Edward is a warm and welcoming person who feels a strong sense of belonging in Ravenswood. He has a deep connection to the town and its people.
* He is nostalgic and sentimental, often feeling a sense of peace wash over him when he returns to his hometown.
* Edward is likely an introverted person, content to spend time alone or with close friends like Lucy Collins.
* Despite his love for solitude, he has a strong desire to reconnect with family and community.

**Interests:**

* Engineering: As a seasoned engineer on the cargo ship, Edward likely retains a passion for problem-solving and working with machinery.
* Travel: Although he prefers the comfort of home, Edward may have a sense of wanderlust and enjoy exploring new places (although Ravenswood will always be his true haven).
* Family: Edward is deeply devoted to his family, particularly his mother Colette Dubois and her bakery. He likely enjoys helping out with the bakery or just spending quality time with loved ones.
* Nature: The sound of waves and seagulls seems to have a calming effect on Edward, suggesting he may be an outdoorsy person who appreciates the beauty of nature.

Overall, Edward appears to be a gentle soul with a strong sense of roots and belonging. His love for Ravenswood is evident in every aspect of his personality and interests.
