Here's a summary of Javier Leblanc's personality, physical attributes, and interests:

**Physical Attributes:**

* Height: 6'1" (185 cm)
* Eye Color: Dark brown
* Hair: Slicked back with dark hair that reaches the nape of his neck

**Personality:**

* Age: Late 30s
* Javier is a charismatic and confident individual, exuding an air of nonchalance that allows him to move effortlessly through crowded spaces.
* He has an uncanny ability to read people and situations, making him an exceptional curator and artist.
* Javier is fiercely passionate about art and is driven by his desire to discover new talent and share it with others.
* Despite his confidence, he has a dry sense of humor and can come across as aloof or standoffish to those who don't know him.

**Interests:**

* Art: As an artist and curator, Javier's primary interest is in discovering and showcasing emerging talent. He is particularly drawn to artists who push boundaries and challenge the status quo.
* Culture: Javier has a deep appreciation for underground art movements and alternative culture. He loves attending secret exhibitions and performances that showcase raw, unbridled creativity.
* Music: Jazz and electronic music are among his favorite genres, and he often finds himself lost in thought while listening to vinyl records or attending underground concerts.
* Travel: Javier is always on the lookout for new inspiration, and he has a strong desire to explore the world's most vibrant art scenes.

**Additional Quirks:**

* Javier has a habit of carrying a small notebook and pen with him at all times, jotting down notes and observations about people and art.
* He is particularly fond of whiskey, often sipping on a glass or two after a long day of scouting for new talent.
* Despite his polished exterior, Javier has a tendency to be fiercely loyal and protective of those he cares about – Emma being no exception.
