Here is a summary of Hubert Wagner's personality, physical attributes, and interests:

**Physical Attributes:**

* Height: 5'8" (173 cm)
* Eye Color: Bright blue, with a sparkle that hints at his love of music
* Hair: A wild shock of white hair that he wears with pride, often styled in a bushy mustache to match.
* Build: Slightly portly, but with a wiry energy that belies his age

**Personality:**

* Hubert is a warm and charismatic individual, with a twinkle in his eye that suggests a deep love of music and life.
* He is fiercely passionate about preserving traditional folk songs and cultures, and is not afraid to share his knowledge with others.
* Despite his advanced age, Hubert has a youthful enthusiasm and energy when it comes to music, which he uses to inspire and motivate those around him.
* He is also kind and generous, taking Sophie under his wing and sharing his expertise with her in order to help her grow as a musician.

**Interests:**

* Music: Above all else, Hubert's love of music drives his every move. He spends most of his days playing the accordion and teaching others about traditional folk songs.
* History: As a retired professor of history, Hubert has a deep appreciation for the cultural context in which these songs were written and played.
* Travel: Hubert loves to share stories of his travels across Europe, where he learned to play the accordion as a young man.
* Community: Hubert is deeply connected to his local community, and finds joy in sharing his music with others and watching them come together through shared musical experiences.

Overall, Hubert Wagner is a vibrant and engaging individual who embodies the power of music to bring people together and transcend time and culture.
