Here is a summary of the fictional character Gabriel Krūmiņš:

**Physical Attributes:**

* Height: 6'1" (185 cm)
* Eye Color: Piercing green
* Hair: Raven-black, falling to his shoulders
* Build: Lean and athletic, hinting at a life of agility and stealth

**Personality:**

* Gabriel is charismatic and quick-witted, able to charm even the most skeptical individuals.
* He has a mischievous streak, always looking for the next thrill and challenge.
* Despite his reputation as a master thief, Gabriel seems to have a sense of curiosity and intrigue, always seeking out new experiences and opportunities.

**Interests:**

* Gabriel is drawn to the world of high-stakes thievery and con artistry, often targeting the most secure vaults and treasures in Riga.
* He has a fascination with rare and exotic gemstones, which seems to be sparked by the rare gemstone he received from his acquaintance at the Opera House.
* Gabriel appears to have a sense of adventure and restlessness, always looking for new challenges and opportunities to test himself.

**Secrets and Motivations:**

* Despite his confidence and charisma, Gabriel's reflection in the mirror suggests that there may be more to him than meets the eye - secrets and motivations that he has not yet revealed.
* The gemstone seems to hold a special significance for Gabriel, potentially unlocking new possibilities and opportunities for him.
