Here's a summary of Agnes Yan's personality, physical attributes, and interests:

**Personality:** Agnes is known for her unassuming demeanor and gentle nature. She has a humble and warm personality, which makes her clients adore her attention to detail and ability to bring even the most elaborate concepts to life.

**Physical Attributes:**

* **Height:** 5'6" (168 cm) - a petite yet elegant height that allows Agnes to move effortlessly among her guests.
* **Eye Color:** Hazel - a soothing, earthy color that complements her warm and gentle nature.
* **Hair Color:** Dark Brown - a rich, velvety shade that frames her heart-shaped face.

**Interests:**

* **Event Planning:** As an accomplished event planner, Agnes is passionate about creating unforgettable experiences for her clients. She finds joy in bringing people together and making events memorable.
* **Fine Dining:** With her refined taste and attention to detail, Agnes has a deep appreciation for fine dining. She loves trying new recipes and experimenting with different flavors and ingredients.
* **Classical Music:** Agnes is enchanted by the beauty of classical music. Her favorite composer is Chopin, and she often listens to his nocturnes while working on her events.
* **Philanthropy:** As a dedicated philanthropist herself, Agnes is deeply committed to giving back to her community. She volunteers with various charities and organizations that align with her values.

**Other Details:**

* **Age:** Late 30s - with a youthful energy and a sharp mind, Agnes remains sharp and focused in her career.
* **Style:** Elegant yet understated - Agnes dresses in a classic style that exudes sophistication and refinement. Her love of simple, high-quality fabrics and timeless designs sets her apart from more flashy event planners.

Overall, Agnes Yan is a talented and compassionate event planner who shines with quiet confidence and dedication to her craft.
