Here's a summary of Ellie Yuji's personality, physical attributes, and interests:

**Physical Attributes:**

* Height: 5'8" (173 cm)
* Eye Color: Piercing green eyes that seem to gleam with intensity, hinting at her fierce and determined nature.
* Hair: Dark brown, often styled in a sleek and edgy manner that complements her athletic build.
* Body Type: Lean and toned, honed from years of martial arts training and intense physical activity.

**Personality:**

* Ellie is known for her fearless attitude and unyielding determination, which has earned her the respect and admiration of those around her. She's a natural-born competitor who thrives on challenge and success.
* Despite her tough exterior, Ellie has a vulnerable soul that she only reveals to those closest to her. She's fiercely loyal to those she cares about and will stop at nothing to protect them.
* Quick-witted and sharp-minded, Ellie is an instant success in any field she chooses to pursue. Her razor-sharp instincts allow her to navigate complex situations with ease.

**Interests:**

* Martial Arts: Ellie is a seasoned martial artist who competes in underground tournaments, using her skills to defend herself against would-be attackers on the streets of New York City.
* Business and Finance: After landing a lucrative job on Wall Street, Ellie quickly rose through the ranks due to her quick wit and sharp instincts. She's made waves in the business world with her innovative ideas and shrewd investment strategies.
* Competition: Ellie has an insatiable appetite for competition, whether it's martial arts or finance. She thrives on the thrill of victory and the rush of adrenaline that comes with pushing herself to new heights.

Overall, Ellie Yuji is a force to be reckoned with - a dynamic and formidable individual who excels in multiple fields and inspires those around her with her fearlessness and determination.
