Here is a summary of Thorbjorn Horvath's personality, physical attributes, and interests:

**Personality:** Thorbjorn Horvath is a complex and introspective individual. As a former mercenary, he has developed a strong sense of self-reliance and adaptability, which serves him well in his current pursuit of uncovering the secrets of the mysterious artifact. He is driven by an insatiable curiosity and a desire for answers, often to the point of obsession. Despite this, Thorbjorn struggles with trust issues, stemming from his experiences on the battlefield and in the city. This makes it difficult for him to form genuine connections with others, leading him to feel like an outsider.

**Physical Attributes:**

* **Height:** Thorbjorn stands at approximately 6'2" (188 cm), with a lean and athletic build honed from years of combat training.
* **Eye Color:** His piercing blue eyes are one of his most striking features, seeming almost otherworldly in their intensity. The gaze can be unnerving to those who meet them for the first time.
* **Hair:** Thorbjorn's dark brown hair is short and practical, often worn in a military-style buzz cut.

**Interests:**

* **Uncovering Secrets:** Thorbjorn's primary focus is on uncovering the truth about the mysterious artifact, which has become an all-consuming passion for him.
* **Ancient Texts and Tomes:** He spends countless hours poring over ancient texts and scouring libraries for information about the artifact, seeking to understand its origins and purpose.
* **Battlefield Tactics:** As a former mercenary, Thorbjorn still maintains a strong interest in battlefield tactics and strategies. He often finds himself analyzing battles he has fought and pondering ways to improve his skills.

**Additional Details:**

* **Background:** Thorbjorn's past as a mercenary is marked by brutal combat and harsh living conditions. Despite this, he remains fiercely independent and self-sufficient.
* **Physical Scars:** A series of scars on his torso and arms serve as a reminder of his experiences on the battlefield. These physical markers also give him an air of intimidation, which can sometimes aid him in negotiations or confrontations.

Overall, Thorbjorn Horvath is a complex and intriguing character with a rich history and driving motivations that propel him forward in his pursuit of knowledge about the mysterious artifact.
